date,consumption
01-01-2020,232.41
02-01-2020,267.42
03-01-2020,277.83
04-01-2020,213.63
05-01-2020,214.28
06-01-2020,252.84
07-01-2020,262.29
08-01-2020,267.24
09-01-2020,268.04
10-01-2020,277.63
11-01-2020,213.38
12-01-2020,207.67
13-01-2020,251.35
14-01-2020,260.67
15-01-2020,263.26
16-01-2020,269.94
17-01-2020,273.74
18-01-2020,212.11
19-01-2020,212.59
20-01-2020,248.11
21-01-2020,262
22-01-2020,262.62
23-01-2020,267.63
24-01-2020,272.58
25-01-2020,211.33
26-01-2020,206.84
27-01-2020,250.39
28-01-2020,256.09
29-01-2020,261.34
30-01-2020,266.38
31-01-2020,270.62
01-02-2020,208.66
02-02-2020,208.2
03-02-2020,248.97
04-02-2020,258.98
05-02-2020,258.2
06-02-2020,260.62
07-02-2020,270.01
08-02-2020,210.66
09-02-2020,209.13
10-02-2020,248.71
11-02-2020,257.04
12-02-2020,258.11
13-02-2020,262.4
14-02-2020,267.75
15-02-2020,202.95
16-02-2020,206.96
17-02-2020,249.23
18-02-2020,254.99
19-02-2020,256.55
20-02-2020,262.11
21-02-2020,268.08
22-02-2020,206.63
23-02-2020,205.15
24-02-2020,249.77
25-02-2020,253.94
26-02-2020,256.4
27-02-2020,260.27
28-02-2020,266.08
29-02-2020,206.31
01-03-2020,204.09
02-03-2020,248.65
03-03-2020,251.52
04-03-2020,258.46
05-03-2020,263.81
06-03-2020,263.15
07-03-2020,208.27
08-03-2020,206.74
09-03-2020,249.49
10-03-2020,253.11
11-03-2020,255.77
12-03-2020,261.27
13-03-2020,262.24
14-03-2020,206.01
15-03-2020,207.13
16-03-2020,252.02
17-03-2020,255.45
18-03-2020,257.44
19-03-2020,261.57
20-03-2020,265.51
21-03-2020,211.53
22-03-2020,210.03
23-03-2020,251.35
24-03-2020,255.03
25-03-2020,257.65
26-03-2020,263.09
27-03-2020,268.32
28-03-2020,206.58
29-03-2020,211.09
30-03-2020,253.3
31-03-2020,258.85
01-04-2020,262.46
02-04-2020,266.36
03-04-2020,268.38
04-04-2020,213.92
05-04-2020,214.28
06-04-2020,256.77
07-04-2020,262.65
08-04-2020,264.44
09-04-2020,267.35
10-04-2020,272.23
11-04-2020,213.78
12-04-2020,216.73
13-04-2020,260.68
14-04-2020,264.81
15-04-2020,263.13
16-04-2020,270.83
17-04-2020,272.93
18-04-2020,216.14
19-04-2020,215.11
20-04-2020,260.29
21-04-2020,263.63
22-04-2020,266.45
23-04-2020,273.7
24-04-2020,277.62
25-04-2020,221.73
26-04-2020,218.66
27-04-2020,262.43
28-04-2020,266.57
29-04-2020,269.87
30-04-2020,275.6
01-05-2020,279.8
02-05-2020,223.71
03-05-2020,222.14
04-05-2020,264.84
05-05-2020,271.79
06-05-2020,273.8
07-05-2020,278.43
08-05-2020,278.4
09-05-2020,224.28
10-05-2020,224.77
11-05-2020,269.6
12-05-2020,274.96
13-05-2020,275.05
14-05-2020,281.42
15-05-2020,284.18
16-05-2020,227.02
17-05-2020,226.54
18-05-2020,272.07
19-05-2020,275.76
20-05-2020,277.94
21-05-2020,282.8
22-05-2020,284.07
23-05-2020,230.14
24-05-2020,228.67
25-05-2020,273.07
26-05-2020,275.31
27-05-2020,279.79
28-05-2020,284.23
29-05-2020,286.06
30-05-2020,228.89
31-05-2020,230.65
01-06-2020,276.1
02-06-2020,279.88
03-06-2020,281.93
04-06-2020,285.34
05-06-2020,290.79
06-06-2020,233.15
07-06-2020,233.94
08-06-2020,277.63
09-06-2020,282.02
10-06-2020,283.43
11-06-2020,287.41
12-06-2020,289.47
13-06-2020,230.73
14-06-2020,232.06
15-06-2020,278.96
16-06-2020,282.35
17-06-2020,285.49
18-06-2020,287.97
19-06-2020,291.8
20-06-2020,234.34
21-06-2020,234.36
22-06-2020,281.39
23-06-2020,284.5
24-06-2020,286.84
25-06-2020,289.7
26-06-2020,291.46
27-06-2020,233.42
28-06-2020,236.42
29-06-2020,282.17
30-06-2020,285.2
01-07-2020,286.13
02-07-2020,289.6
03-07-2020,293.45
04-07-2020,233.39
05-07-2020,236.6
06-07-2020,283.15
07-07-2020,285.73
08-07-2020,289.34
09-07-2020,291.95
10-07-2020,292.05
11-07-2020,234.09
12-07-2020,233.91
13-07-2020,280.93
14-07-2020,284.66
15-07-2020,286.5
16-07-2020,290.41
17-07-2020,294.12
18-07-2020,235.15
19-07-2020,235.14
20-07-2020,282.52
21-07-2020,287.32
22-07-2020,287.99
23-07-2020,291.13
24-07-2020,293.93
25-07-2020,236.56
26-07-2020,236.14
27-07-2020,284.09
28-07-2020,286.99
29-07-2020,287.89
30-07-2020,291.9
31-07-2020,291.87
01-08-2020,232.06
02-08-2020,235.79
03-08-2020,283.56
04-08-2020,284.34
05-08-2020,287.57
06-08-2020,289.84
07-08-2020,291.07
08-08-2020,232.22
09-08-2020,232.03
10-08-2020,280.99
11-08-2020,283.59
12-08-2020,284.97
13-08-2020,291.01
14-08-2020,289.91
15-08-2020,229.56
16-08-2020,231.06
17-08-2020,281.56
18-08-2020,283.92
19-08-2020,285.73
20-08-2020,288.75
21-08-2020,289.47
22-08-2020,231.85
23-08-2020,231.02
24-08-2020,281.33
25-08-2020,283
26-08-2020,286.09
27-08-2020,288.58
28-08-2020,288.75
29-08-2020,230.93
30-08-2020,229.87
31-08-2020,279.79
01-09-2020,280.95
02-09-2020,281.65
03-09-2020,284.14
04-09-2020,285.55
05-09-2020,228.98
06-09-2020,227.87
07-09-2020,276.53
08-09-2020,280.37
09-09-2020,282.72
10-09-2020,283.95
11-09-2020,286.6
12-09-2020,228.32
13-09-2020,227.14
14-09-2020,277.29
15-09-2020,279.73
16-09-2020,278.71
17-09-2020,284.34
18-09-2020,283.18
19-09-2020,224.28
20-09-2020,223.36
21-09-2020,273.8
22-09-2020,274.52
23-09-2020,277.1
24-09-2020,279.25
25-09-2020,282.68
26-09-2020,223.23
27-09-2020,222.12
28-09-2020,272.93
29-09-2020,274
30-09-2020,274.19
01-10-2020,276.99
02-10-2020,279.13
03-10-2020,220.03
04-10-2020,219.04
05-10-2020,268.04
06-10-2020,269.83
07-10-2020,272.27
08-10-2020,275.4
09-10-2020,275.64
10-10-2020,217.22
11-10-2020,215.35
12-10-2020,266.38
13-10-2020,270.85
14-10-2020,269.45
15-10-2020,273.61
16-10-2020,275.05
17-10-2020,215.46
18-10-2020,217.2
19-10-2020,264.42
20-10-2020,266.52
21-10-2020,268.27
22-10-2020,270.63
23-10-2020,272.01
24-10-2020,213.91
25-10-2020,212.79
26-10-2020,260.67
27-10-2020,263.85
28-10-2020,264.71
29-10-2020,269.43
30-10-2020,269.57
31-10-2020,210.37
01-11-2020,212
02-11-2020,258.91
03-11-2020,261.22
04-11-2020,262.91
05-11-2020,265.41
06-11-2020,266.08
07-11-2020,210.02
08-11-2020,206.59
09-11-2020,258.55
10-11-2020,258.11
11-11-2020,260.52
12-11-2020,263.38
13-11-2020,265.59
14-11-2020,206.84
15-11-2020,206.32
16-11-2020,254.51
17-11-2020,256.4
18-11-2020,258.46
19-11-2020,260.61
20-11-2020,262.83
21-11-2020,202.73
22-11-2020,203.46
23-11-2020,252.79
24-11-2020,255.85
25-11-2020,257.65
26-11-2020,260.57
27-11-2020,260.77
28-11-2020,201.24
29-11-2020,203.68
30-11-2020,249.77
01-12-2020,252.37
02-12-2020,253.9
03-12-2020,256.09
04-12-2020,258.74
05-12-2020,199.37
06-12-2020,197.64
07-12-2020,247.93
08-12-2020,249.56
09-12-2020,252.27
10-12-2020,254.45
11-12-2020,257.19
12-12-2020,197.27
